[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[0.0, 0.0, -0.10199999999999998, 0.0], [-2.52, 0.0, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 1.62, 0.0], [-0.84, 0.0, 1.8599999999999999, 0.0], [0.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, 0.0, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 3.9599999999999995], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 1.62, 0.0], [-0.84, 0.0, 1.8599999999999999, 0.0], [0.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, 0.0, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.18000000000000002, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 0.6, 0.0, 0.0], [0.0, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 1.62, 0.0], [-0.84, 0.0, 1.8599999999999999, 0.0], [0.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, 0.0, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.18000000000000002, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.956000000000001], [-1.0799999999999998, 0.0, 1.62, 0.0], [-0.84, 0.0, 1.8599999999999999, 0.0], [0.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, 0.0, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.18000000000000002, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 2.754, 0.0], [-0.84, 0.0, 1.8599999999999999, 0.0], [0.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, 0.0, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.18000000000000002, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 2.754, 0.0], [-1.428, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 0.0], [-2.04, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 2.754, 0.0], [-1.428, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 3.7199999999999998], [-3.468, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.02, 0.0, 0.0], [-1.5599999999999998, 1.4280000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 2.754, 0.0], [-1.428, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 3.7199999999999998], [-3.468, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.314, 0.0, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [0.0, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 2.754, 0.0], [-1.428, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 3.7199999999999998], [-3.468, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.314, 0.0, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [-1.3199999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 3.5478, 0.0], [-1.428, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, -0.51, 0.0]]
******************
[[-2.76, -0.36, -0.10199999999999998, 0.0], [-4.284, 0.0, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 3.7199999999999998], [-3.468, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.314, 0.0, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [-1.3199999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 3.5478, 0.0], [-1.428, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 0.0], [-4.284, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.4200000000000001, 3.7199999999999998], [-3.468, 0.0, 0.0, 6.731999999999999], [-1.7999999999999998, 1.314, 0.0, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [-1.3199999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 3.5478, 0.0], [-1.428, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 0.0], [-4.284, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 3.7199999999999998], [-3.468, 0.0, 0.0, 8.672399999999998], [-1.7999999999999998, 1.314, 0.0, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [-1.3199999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 3.5478, 0.0], [-1.428, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 0.0], [-4.284, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 3.7199999999999998], [-3.468, 0.0, 0.0, 8.672399999999998], [-3.0599999999999996, 1.314, 0.0, 0.0], [-1.5599999999999998, 2.1277200000000005, 0.0, 0.0], [-1.3199999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 3.5478, 0.0], [-1.428, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 0.0], [-4.284, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 3.7199999999999998], [-3.468, 0.0, 0.0, 8.672399999999998], [-3.0599999999999996, 1.314, 0.0, 0.0], [-1.5599999999999998, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 4.10346, 0.0], [-1.428, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 0.0], [-4.284, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 3.7199999999999998], [-3.468, 0.0, 0.0, 8.672399999999998], [-3.0599999999999996, 1.314, 0.0, 0.0], [-1.5599999999999998, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 4.10346, 0.0], [-1.428, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 5.1]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 3.7199999999999998], [-3.468, 0.0, 0.0, 8.672399999999998], [-3.0599999999999996, 1.314, 0.0, 0.0], [-1.5599999999999998, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 4.10346, 0.0], [-1.428, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 5.1]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.030679999999998], [-3.0599999999999996, 1.314, 0.0, 0.0], [-1.5599999999999998, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 4.10346, 0.0], [-1.428, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 5.1]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.030679999999998], [-3.0599999999999996, 1.5198, 0.0, 0.0], [-2.6519999999999997, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 10.249200000000002], [-1.0799999999999998, 0.0, 4.10346, 0.0], [-1.428, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 5.1]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.030679999999998], [-3.0599999999999996, 1.5198, 0.0, 0.0], [-2.6519999999999997, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 11.85444], [-1.0799999999999998, 1.32, 4.10346, 0.0], [-1.428, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 5.1]]
******************
[[-4.691999999999999, -0.36, -0.10199999999999998, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 0.0], [-2.28, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.030679999999998], [-3.0599999999999996, 1.5198, 0.0, 0.0], [-2.6519999999999997, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 11.85444], [-1.0799999999999998, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 0.0], [-3.0, 0.0, -0.51, 6.569999999999999]]
******************
[[-4.691999999999999, -0.36, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 3.48], [-2.28, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.030679999999998], [-3.0599999999999996, 1.5198, 0.0, 0.0], [-2.6519999999999997, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 11.85444], [-1.0799999999999998, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 0.0], [-3.0, 0.0, -0.51, 6.569999999999999]]
******************
[[-4.691999999999999, -0.36, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.981475999999997], [-3.0599999999999996, 1.5198, 0.0, 0.0], [-2.6519999999999997, 2.1277200000000005, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 11.85444], [-1.0799999999999998, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 0.0], [-3.0, 0.0, -0.51, 6.569999999999999]]
******************
[[-4.691999999999999, -0.36, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.981475999999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 11.85444], [-1.0799999999999998, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 0.0], [-3.0, 0.0, -0.51, 6.569999999999999]]
******************
[[-4.691999999999999, -0.36, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.981475999999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 0.0], [-3.0, 0.0, -0.51, 6.569999999999999]]
******************
[[-4.691999999999999, -0.36, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.30600000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.981475999999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 6.324], [-3.468, 0.0, 0.0, 10.981475999999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
[[-4.691999999999999, -0.612, -0.13139999999999996, 3.24], [-5.5188, -0.11999999999999997, 0.39420000000000005, 3.48], [-3.8759999999999994, 0.1200000000000001, 0.7140000000000002, 8.146799999999999], [-3.468, 0.0, 0.0, 11.647033199999997], [-3.0599999999999996, 1.5198, 0.8999999999999999, 0.0], [-2.6519999999999997, 2.3294040000000003, 0.0, 0.0], [-2.2439999999999998, 0.0, 0.0, 12.978107999999999], [-1.8359999999999999, 1.32, 4.10346, 0.0], [-1.428, 1.56, 4.0733999999999995, 5.159999999999999], [-3.0, 0.0, -0.657, 6.569999999999999]]
******************
